rank,Name,classical,Rapid,Blitz
1,Magnus Carlsen,2830,2823,2886
2,Fabiano Caruana,2804,2729,2790
3,Hikaru Nakamura,2788,2746,2874
4,Ding Liren,2780,2818,2787
5,Ian Nepomniachtchi,2769,2754,2800
6,Alireza Firouzja,2759,2724,2863
7,Wesley So,2757,2742,2767
8,Leinier Dominguez Perez,2752,2706,2654
9,Sergey Karjakin,2750,2724,2647
10,Anish Giri,2749,2702,2715
11,Viswanathan Anand,2748,2749,2709
12,Vincent Keymer,2743,2636,2645
13,Praggnanandhaa Rameshbabu,2743,2645,2623
14,Vidit Santosh Gujrathi,2742,2701,2616
15,Wei Yi,2740,2743,2661
16,Parham Maghsoodloo,2740,2683,2660
17,Arjun Erigaisi,2738,2681,2744
18,Maxime Vachier-Lagrave,2734,2755,2764
19,Jan-Krzysztof Duda,2732,2748,2766
20,Alexander Grischuk,2732,2701,2701
21,Le Quang Liem,2731,2650,2665
22,Veselin Topalov,2727,2632,2657
23,Nodirbek Abdusattorov,2727,2733,2708
24,Shakhriyar Mamedyarov,2726,2706,2700
25,Gukesh Dommaraju,2725,2629,2659
26,Levon Aronian,2725,2746,2759
27,Yu Yangyi,2720,2725,2734
28,Richard Rapport,2717,2708,2745
29,Francisco Vallejo Pons,2712,2661,2589
30,Vladislav Artemiev,2711,2737,2802
31,Daniil Dubov,2708,2715,2802
32,Samuel Shankland,2708,2597,2668
33,Pentala Harikrishna,2707,2630,2634
34,Nikita Vitiugov,2704,2622,2673
35,Bogdan-Daniel Deac,2704,2616,2641
36,Jorden van Foreest,2704,2659,2664
37,Sanan Sjugirov,2702,2571,2569
38,Wang Hao,2702,2709,2624
39,Ray Robson,2701,2596,2665
40,Sam Sevian,2698,2581,2695
41,Amin Tabatabaei,2696,2577,2586
42,David Navara,2695,2701,2680
43,Pavel Eljanov,2695,2641,2598
44,Evgeny Tomashevsky,2694,2642,2663
45,Jeffery Xiong,2693,2714,2707
46,David Anton Guijarro,2693,2635,2606
47,Gabriel Sargissian,2692,2612,2579
48,Bu Xiangzhi,2690,2611,2760
49,Peter Svidler,2688,2734,2689
50,Alexey Sarana,2685,2649,2703
51,Alexander Donchenko,2684,2568,2565
52,Bassem Amin,2684,2600,2636
53,Nihal Sarin,2684,2671,2704
54,Andrey Esipenko,2683,2665,2615
55,Haik Martirosyan,2683,2591,2701
56,Nils Grandelius,2683,2632,2573
57,Grigoriy Oparin,2681,2657,2647
58,Radoslaw Wojtaszek,2679,2645,2604
59,Maxim Matlakov,2677,2636,2666
60,David Howell,2677,2604,2567
61,Vladimir Fedoseev,2676,2729,2719
62,Kirill Alekseenko,2675,2639,2683
63,Kirill Shevchenko,2675,2613,2603
64,Igor Kovalenko,2674,2608,2574
65,Rustam Kasimdzhanov,2673,2648,2586
66,Vasyl Ivanchuk,2672,2664,2678
67,Matthias Bluebaum,2670,2601,2626
68,Alexei Shirov,2668,2585,2659
69,Peter Leko,2666,2710,2738
70,Anton Korobov,2663,2627,2649
71,Etienne Bacrot,2662,2675,2640
72,Gadir Guseinov,2661,2632,2573
73,Jules Moussard,2661,2606,2637
74,Saleh Salem,2661,2673,2668
75,Boris Gelfand,2661,2619,2604
76,Andrei Volokitin,2661,2627,2545
77,Hans Moke Niemann,2660,2577,2616
78,Wang Yue,2659,2709,2666
79,Javokhir Sindarov,2659,2601,2585
80,Michael Adams,2658,2647,2704
81,Ernesto Inarkiev,2658,2684,2544
82,Ivan Cheparinov,2657,2648,2613
83,Ivan Saric,2657,2631,2586
84,Yuriy Kryvoruchko,2656,2697,2595
85,Narayanan Sunilduth Lyna,2656,2586,2564
86,Jaime Santos Latasa,2656,2645,2604
87,Laurent Fressinet,2652,2663,2635
88,Li Chao,2652,2631,2693
89,Arkadij Naiditsch,2651,2566,2581
90,Ma Qun,2651,2577,2602
91,Alexandr Predke,2651,2589,2594
92,Ni Hua,2651,2626,2579
93,Ruslan Ponomariov,2650,2646,2604
94,Hrant Melkumyan,2650,2686,2604
95,Awonder Liang,2649,2528,2538
96,Evgeniy Najer,2648,2579,2545
97,Vladimir Malakhov,2646,2666,2652
98,Nijat Abasov,2646,2532,2551
99,Aravindh Chithambaram,2645,2553,2596
100,Loek van Wely,2644,2528,2553
101,Alan Pichot,2642,2565,2583
102,Nguyen Ngoc Truong Son,2641,2575,2556
103,Gata Kamsky,2641,2630,2660
104,Aryan Chopra,2641,0,0
105,Dariusz Swiercz,2640,2657,2620
106,Shant Sargsyan,2639,2579,2627
107,Thai Dai Van Nguyen,2637,2537,2574
108,Benjamin Gledura,2637,2636,2537
109,Frederik Svane,2634,2455,2502
110,Mustafa Yilmaz,2634,2542,2523
111,Rauf Mamedov,2633,2620,2635
112,Max Warmerdam,2633,2531,2514
113,Pouya Idani,2633,2516,2574
114,Tamir Nabaty,2632,2658,2627
115,Volodar Murzin,2631,2558,2620
116,Rasmus Svane,2631,2621,2601
117,Vasif Durarbayli,2631,2531,2551
118,Nodirbek Yakubboev,2630,2574,2575
119,Erwin l'Ami,2630,2647,2675
120,Luka Lenic,2629,2659,2644
121,Georg Meier,2629,2644,2517
122,Aryan Tari,2629,2539,2586
123,Ioannis Papaioannou,2628,2614,2666
124,Dmitrij Kollars,2628,2536,2584
125,Leon Luke Mendonca,2628,2458,2481
126,Ivan Popov,2628,2577,2554
127,Hou Yifan,2628,2537,2561
128,Julio E Granda Zuniga,2628,2609,2624
129,Yuriy Kuzubov,2627,2626,2487
130,Jorge Cori,2627,2594,2571
131,Luke McShane,2626,2702,2583
132,Cristobal Henriquez Villagra,2626,2596,2565
133,Abhijeet Gupta,2625,2543,2528
134,Alexander Areshchenko,2625,2565,2627
135,Mateusz Bartel,2625,2533,2516
136,Raunak Sadhwani,2624,2564,2669
137,Jonas Buhl Bjerre,2624,2518,2512
138,Markus Ragger,2624,2630,2532
139,Yaroslav Zherebukh,2624,2620,2531
140,Imre Balog,2622,2619,2598
141,Illya Nyzhnyk,2621,2658,2643
142,Jan Gustafsson,2620,2641,2528
143,Karen H Grigoryan,2619,2674,2700
144,Anton Demchenko,2619,2538,2545
145,Daniel Naroditsky,2619,2642,2623
146,Jose Eduardo Martinez Alcantara,2619,2641,2703
147,Vladimir Onischuk,2619,2661,2643
148,Jakhongir Vakhidov,2618,2527,2582
149,Karthikeyan Murali,2618,2522,2527
150,Gawain Jones,2618,2630,2645
151,Parimarjan Negi,2617,2613,2613
152,Benjamin Bok,2617,2604,2657
153,Eduardo Iturrizaga Bonelli,2617,2641,2645
154,Alexander Riazantsev,2616,2509,2621
155,Maksim Chigaev,2616,2592,2561
156,Ferenc Berkes,2615,2617,2664
157,Aleksandr Rakhmanov,2614,2617,2521
158,Sandro Mareco,2614,2541,2544
159,Aram Hakobyan,2612,2513,2584
160,Jon Ludvig Hammer,2612,2647,2592
162,Axel Bachmann,2611,2616,2611
163,Abhimanyu Puranik,2611,2538,2479
164,Mads Andersen,2610,2512,2518
165,Sergei Movsesian,2610,2601,2570
166,Manuel Petrosyan,2610,2561,2565
167,Samvel Ter-Sahakyan,2609,2550,2545
168,Daniele Vocaturo,2609,2572,2565
169,Eric Hansen,2609,2582,2561
170,Ivan Salgado Lopez,2608,2554,2561
171,Ante Brkic,2608,2585,2560
172,Xu Xiangyu,2608,2580,2490
173,Oleksandr Bortnyk,2608,2642,2731
174,Maxim Rodshtein,2606,2615,2555
175,Lazaro Bruzon Batista,2606,2600,2673
176,Christopher Yoo,2606,2497,2532
177,David Baramidze,2606,0,0
178,Aleksey Dreev,2606,2557,2609
179,Krishnan Sasikiran,2604,2559,2567
180,Vadim Milov,2604,2632,2519
181,Johan-Sebastian Christiansen,2603,2494,2545
182,Viktor Laznicka,2603,2639,2529
183,Tigran Gharamian,2603,2598,2632
184,Jiangchuan Ye,2603,0,0
185,Niclas Huschenbeth,2603,2566,2605
186,Alexander Motylev,2602,2652,2532
187,Vladimir Akopian,2602,2643,2641
188,Mikhail Al Antipov,2601,2593,2513
189,Robert Hovhannisyan,2601,2589,2570
190,Aleksandar Indjic,2601,2553,2611
191,Jacek Tomczak,2601,2538,2551
192,Alexandr Fier,2600,2523,2594
193,Eltaj Safarli,2600,2651,2653
194,Stepan Zilka,2600,2470,2494
195,Maxime Lagarde,2600,2583,2562
196,Tamas Banusz,2600,2556,2602
197,Denis Kadric,2600,2475,2612
198,Liviu-Dieter Nisipeanu,2600,2629,2625
199,Miguel Illescas Cordoba,2600,2612,2570
200,Daniel Dardha,2598,2534,2568
201,Lu Shanglei,2598,2658,2646
202,Farrukh Amonatov,2598,2576,2573
203,Dragan Solak,2598,0,2510
204,Kacper Piorun,2597,2491,2601
205,Emil Sutovsky,2597,2593,2524
206,Shamsiddin Vokhidov,2597,2535,2559
207,David Paravyan,2597,2598,2544
208,Ahmed Adly,2596,2557,2610
209,Arman Pashikian,2594,2585,2535
210,Daniil Yuffa,2594,2509,2552
211,Simen Agdestein,2593,2469,2482
212,Zhou Weiqi,2593,2607,2590
213,John M Burke,2592,0,2574
214,Mikhailo Oleksienko,2592,2507,2551
215,Nigel Short,2592,2534,2571
216,Hristos Banikas,2592,2606,2601
217,Vahap Sanal,2591,2513,2628
218,Ivan Sokolov,2591,2615,2587
219,Yuniesky Quesada Perez,2591,2616,2585
220,S P Sethuraman,2591,2536,2517
221,Rinat Jumabayev,2589,2515,2561
222,Igor Lysyj,2589,2547,2537
223,Dennis Wagner,2589,2456,2482
224,Nidjat Mamedov,2589,2624,2645
225,Miguel Santos Ruiz,2589,2486,2499
226,Konstantin Tarlev,2589,2576,2524
227,Evgenij Miroshnichenko,2589,2573,2539
228,V Pranav,2588,2468,2549
229,Szymon Gumularz,2588,2550,2432
230,Suri Vaibhav,2588,2543,2494
231,Arik Braun,2588,2611,2535
232,Yasser Quesada Perez,2588,2498,2496
233,Adhiban Baskaran,2587,2522,2576
234,Arturs Neiksans,2587,2541,2507
235,Dimitrios Mastrovasilis,2587,2558,2552
236,Robert Markus,2587,2625,2623
237,Yusnel Bacallao Alonso,2587,2490,2561
238,Anton Smirnov,2586,2486,2647
239,Sergey A Fedorchuk,2586,2535,2529
240,Daniel Fridman,2586,2567,2501
241,Aydin Suleymanli,2586,2517,2551
242,Pawel Teclaf,2586,2506,2558
243,Yuri Kruppa,2586,0,0
244,Nikolas Theodorou,2586,2543,2525
245,Boris Grachev,2585,2591,2538
246,Abhimanyu Mishra,2585,0,2449
247,Constantin Lupulescu,2584,2556,2551
248,Giovanni Vescovi,2584,2609,2593
249,Viorel Iordachescu,2584,2498,2547
250,Rustem Dautov,2584,0,2581
251,Surya Shekhar Ganguly,2583,2645,2549
252,Varuzhan Akobian,2582,2634,2566
253,Fernando Peralta,2582,2585,2569
254,Peter Michalik,2582,2525,2585
255,Luis Paulo Supi,2582,2520,2512
256,Emre Can,2582,2541,2502
257,Vladislav Kovalev,2582,2532,2539
258,Matthieu Cornette,2582,2534,2478
259,Pavel Ponkratov,2582,2590,2567
260,Sergei Azarov,2582,2556,2475
261,Peter Prohaszka,2581,2534,2626
262,Temur Kuybokarov,2581,2458,2454
263,Zaven Andriasian,2581,2616,2617
264,Timur Gareyev,2581,2588,2569
265,Bobby Cheng,2580,2513,2481
266,Jergus Pechac,2580,2540,2533
267,Alexander Moiseenko,2579,2562,2556
268,Dmitry Kokarev,2579,2548,2590
269,Denis Khismatullin,2579,2536,2539
270,Martin Kraemer,2579,2527,2482
271,Hovhannes Gabuzyan,2579,2486,2486
272,Yan Liu,2579,2420,2432
273,Vadim Zvjaginsev,2578,2496,2585
274,Zhang Zhong,2578,2493,2535
275,Dimitri Reinderman,2578,0,2526
276,Aditya Mittal,2577,2386,2425
277,Valentin Dragnev,2576,2463,2478
278,Wojciech Moranda,2576,2570,2603
279,Artyom Timofeev,2576,2540,2570
280,Daniel Forcen Esteban,2575,2514,2527
281,Zahar Efimenko,2575,2607,2545
282,Carlos Daniel Albornoz Cabrera,2575,2615,2524
283,Guillermo Vazquez,2575,2473,2543
284,Michael Roiz,2575,2539,2596
285,Wen Yang,2574,2526,2596
286,Baadur Jobava,2574,2647,2576
287,Ilya Smirin,2574,2540,2511
288,Adam Kozak,2574,2546,2469
289,Geetha Narayanan Gopal,2573,2489,2511
290,Evgeny Alekseev,2573,2526,2551
291,Luca Moroni Jr,2573,2504,2556
292,Jingyao Tin,2573,2479,2485
293,Manuel Perez Candelario,2573,2473,2474
294,Alvar Alonso Rosell,2572,2486,2575
295,Bai Jinshi,2572,2522,2516
296,Zhao Jun,2571,2596,2547
297,Zeng Chongsheng,2571,2501,2504
298,Bardiya Daneshvar,2570,2454,2478
299,Jure Borisek,2570,2548,2561
300,Alejandro Ramirez,2570,2579,2683
301,Semen Khanin,2570,2484,2458
302,Velimir Ivic,2570,2504,2563
303,Evgeny Postny,2570,2465,2516
304,Arseniy Nesterov,2569,2532,2494
305,Andrey Baryshpolets,2569,2479,2532
306,John Nunn,2569,2536,2490
307,Mikheil Mchedlishvili,2568,2533,2520
308,Diptayan Ghosh,2568,2440,2545
309,Ju Wenjun,2568,2592,2536
310,Konstantin Sakaev,2568,2510,2632
311,Christian Bauer,2568,2540,2725
312,Pavel V Tregubov,2567,2509,2445
313,Peter Acs,2567,2495,0
314,Antonios Pavlidis,2566,2614,2576
315,Aleksandr Shimanov,2566,2599,2611
316,Mikhail Demidov,2566,2484,2494
317,Platon Galperin,2566,2438,2472
318,Nico Georgiadis,2566,2494,2442
319,Borki Predojevic,2565,2587,2597
320,Erik van den Doel,2565,2539,2495
321,Yannick Gozzoli,2564,2591,2583
322,Levan Pantsulaia,2564,2533,2579
323,Marc Andria Maurizzi,2564,2411,2418
324,Francesco Sonis,2564,2469,2425
325,Vladimir Potkin,2564,2533,2474
326,Rainer Buhmann,2563,2616,2613
327,Harsha Bharathakoti,2563,2523,2509
328,Vugar Asadli,2563,2528,2598
329,Jose Carlos Ibarra Jerez,2563,2549,2637
330,Sergey Grigoriants,2562,2500,2532
331,Karthik Venkataraman,2562,2369,2440
332,Grzegorz Gajewski,2561,2492,2544
333,Li Di,2561,2470,2447
334,Tomi Nyback,2561,2572,2526
335,Denis Lazavik,2560,2495,2560
336,Bartlomiej Heberla,2560,2481,2447
337,Ivan Bocharov,2559,2562,2619
338,Cemil Can Ali Marandi,2559,2553,2468
339,Tuan Minh Le,2559,2501,2565
340,Misratdin Iskandarov,2559,2477,2495
341,Evgeny Romanov,2559,2493,2493
342,Neuris Delgado Ramirez,2558,2618,2616
343,Gergely Antal,2558,2460,2471
344,Csaba Balogh,2558,2609,2646
345,Leon Livaic,2558,2496,2546
346,Liam Vrolijk,2558,2498,2478
347,Zhou Jianchao,2558,2570,2487
348,Valery Kazakouski,2558,2498,2569
349,Aleksandra Goryachkina,2557,2488,2471
350,Robert Kempinski,2556,2494,2608
351,Mircea-Emilian Parligras,2556,2496,2486
352,Tomas Sosa,2556,2480,2566
353,Oliver Mihok,2555,2445,2445
354,Merab Gagunashvili,2555,2492,2551
355,Sergei Ovsejevitsch,2555,2494,2468
356,Ori Kobo,2555,2446,2454
357,Viktor Erdos,2555,2512,2554
358,Mahammad Muradli,2554,2484,2537
359,Julio Catalino Sadorra,2554,2531,2530
360,Gregory Kaidanov,2554,0,2547
361,Zhang Pengxiang,2554,2515,0
362,Fidel Corrales Jimenez,2554,2516,2505
363,Bojan Vuckovic,2554,2570,2478
364,Mikhail Gurevich,2553,2562,2610
365,Evgeny Agrest,2553,2567,2536
366,Humpy Koneru,2553,2473,2448
367,Sebastien Feller,2553,2621,2499
368,Maxim Turov,2552,2518,2394
369,Kateryna Lagno,2552,2483,2504
370,Srinath Narayanan,2552,2475,2442
371,Daniil Lintchevski,2552,2493,2559
372,Sasa Martinovic,2552,2548,2453
373,Klementy Sychev,2552,2484,2583
374,Maksim Vavulin,2552,2479,2544
375,Nikita Petrov,2551,2505,2534
376,Bartosz Socko,2551,2539,2531
377,Kamil Dragun,2550,2553,2551
378,Viktor Matviishen,2550,2436,2433
379,Zbynek Hracek,2550,2559,2534
380,Vladimir Baklan,2550,2625,2610
381,Sipke Ernst,2550,2514,2436
382,Andreas Heimann,2550,2539,2501
383,Lei Tingjie,2550,2517,2530
384,Viktor Gazik,2550,2466,2526
385,Vugar Rasulov,2549,2415,2517
386,Helgi Dam Ziska,2549,2572,2558
387,Hrvoje Stevic,2549,2545,2562
388,Tomas Laurusas,2548,2498,2515
389,Sergey Erenburg,2548,0,2567
390,Tigran L Petrosian,2548,2604,2625
391,Robert Fontaine,2547,0,0
392,Bart Michiels,2547,2550,2565
393,Aleksandr Lenderman,2547,2625,2591
394,M R Babu Lalith,2547,2568,2551
395,Mikhail Kobalia,2547,2511,2627
396,Aleksey Sorokin,2547,2561,2476
397,Ilia Iljiushenok,2547,2475,2498
398,Alojzije Jankovic,2547,2501,2492
399,Luis Engel,2547,2455,2455
400,Imre Jr Hera,2547,2527,2598
401,Sebastien Maze,2546,2551,2462
402,Rudik Makarian,2546,2485,2505
403,Koustav Chatterjee,2546,2396,2432
404,Liu Qingnan,2545,2514,2537
405,Iegor Krivoborodov,2545,2559,2552
406,Jan Smeets,2545,0,2586
407,Nikita Meshkovs,2544,2523,2544
408,Grzegorz Nasuta,2544,2429,2464
409,Levan Aroshidze,2544,2521,2533
410,Luis Ernesto Quesada Perez,2544,2535,2563
411,Alexander Graf,2543,0,0
412,Andrey Rychagov,2543,2435,2423
413,Sergei Tiviakov,2543,2602,2653
414,Nitzan Steinberg,2543,2510,2486
415,Leandro Krysa,2542,2528,2495
416,Semyon Lomasov,2542,2560,2445
417,Jesper Sondergaard Thybo,2542,2420,2380
418,Kiril Georgiev,2542,2605,2525
419,Marin Bosiocic,2541,2503,2585
420,Tamaz Gelashvili,2541,0,2627
421,Milos Perunovic,2540,2573,2542
422,Krikor Sevag Mekhitarian,2540,2586,2588
423,Lucas van Foreest,2540,2483,2519
424,Visakh N R,2540,2458,2466
425,Zhamsaran Tsydypov,2540,2555,2576
426,Conrad Holt,2540,2548,2592
427,Davorin Kuljasevic,2539,2549,2481
428,Igor Janik,2539,2455,2484
429,Li Min Peng,2538,2411,2436
430,Roeland Pruijssers,2538,0,2539
431,Pavel Smirnov,2538,2466,2522
432,Aronyak Ghosh,2538,2422,2421
433,Emilio Cordova,2538,2610,2607
434,Gilberto Hernandez Guerrero,2538,2496,2521
435,Daniel Alsina Leal,2538,2421,2395
436,Bjorn Moller Ochsner,2537,2472,2448
437,Sebastian Bogner,2537,2552,2495
438,Jure Skoberne,2537,2452,2549
439,Brandon Jacobson,2537,2451,2474
440,Nikita Afanasiev,2537,2522,2538
441,Vlastimil Babula,2537,2536,2474
442,Gleb Dudin,2537,2404,2371
443,Dmitry Obolenskikh,2536,2602,2517
444,Nicholas Pert,2536,2600,2536
445,Jan-Christian Schroeder,2536,2444,2556
446,Martin Nayhebaver,2536,2430,2417
447,Avital Boruchovsky,2536,2466,2450
448,Lorenzo Lodici,2536,2436,2436
449,Dr Florian Handke,2536,2514,2511
450,Jonathan Rowson,2536,2525,2519
451,Michal Krasenkow,2534,2444,2406
452,Diego Flores,2534,2586,2615
453,Titas Stremavicius,2534,2467,2418
454,Christopher Noe,2534,2427,2542
455,Josif Dorfman,2534,2545,2512
456,Yuri Vovk,2534,2559,2477
457,Adam Tukhaev,2534,2512,2519
458,Giorgi Margvelashvili,2534,0,2549
459,Tomasz Warakomski,2533,2461,2445
460,Patrick Wolff,2533,2524,0
461,Mert Yilmazyerli,2533,2433,2433
462,Namig Guliyev,2533,2495,2520
463,Matthias Wahls,2533,0,0
464,Adham Fawzy,2533,2530,2550
465,Zdenko Kozul,2532,2532,2563
466,Vitaly Kunin,2532,2516,2417
467,Alexandra Kosteniuk,2532,2523,2455
468,Allan Stig Rasmussen,2531,2500,2492
469,Robert Ruck,2531,2470,2561
470,Ivan Rozum,2531,2512,2423
471,Twan Burg,2531,2539,2422
472,Predrag Nikolic,2531,2634,2550
473,Xu Yinglun,2531,2521,2544
474,Jaime Alexander Cuartas,2530,2500,2452
475,Ioan-Cristian Chirila,2530,2500,2445
476,Vitaliy Bernadskiy,2530,2533,2494
477,Stamatis Kourkoulos-Arditis,2530,2449,2388
478,Ivan Ivanisevic,2530,2585,2540
479,Gabor Papp,2530,2529,2587
480,Jorge Viterbo Ferreira,2529,2427,2429
481,Vadim Moiseenko,2529,2394,2426
482,Jose Fernando Cuenca Jimenez,2529,2450,2433
483,Pranav Anand,2529,2421,2374
484,Pierre Laurent-Paoli,2529,2479,2377
485,Anton Shomoev,2529,2514,2451
486,Hannes Stefansson,2529,2468,2488
487,Daniel Howard Fernandez,2529,2380,2466
488,Yuri Yakovich,2528,2477,2426
489,Felipe De Cresce el Debs,2527,2535,2560
490,Federico Perez Ponsa,2527,2593,2590
491,Gergely Kantor,2527,2482,2526
492,David Gavrilescu,2526,2513,2511
493,Leonardo Tristan,2526,2529,2483
494,Valery Sviridov,2526,2405,2456
495,Christopher Lutz,2526,0,0
496,Hichem Hamdouchi,2526,2495,2490
497,Guillaume Lamard,2526,2434,2409
498,Alexander Huzman,2526,2470,2437
499,Andrew Z Hong,2525,0,2460
500,Paulius Pultinevicius,2525,2551,2596
501,Vladimir Zakhartsov,2525,2505,2518
502,Xiongjian Peng,2525,2399,2380
503,Jiri Stocek,2525,2538,2406
504,Jonas Lampert,2525,0,2492
505,Elshan Moradiabadi,2524,2552,2527
506,Costica-Ciprian Nanu,2524,2484,2485
507,Tigran K Harutyunian,2524,2439,2446
508,Matej Sebenik,2523,2488,2503
509,Elham Amar,2523,2473,2481
510,Hugo Ten Hertog,2523,2491,2496
511,Tan Zhongyi,2523,2523,2519
512,Edvins Kengis,2523,2396,2512
513,Andrew Tang,2523,2433,2600
514,Jan H Timman,2522,2472,2501
515,Hjorvar Steinn Gretarsson,2522,2516,2504
516,Aleksandr Kharitonov,2522,2573,2466
517,Sankalp Gupta,2522,2427,2457
518,Casper Schoppen,2522,2553,2532
519,Bence Korpa,2522,2453,2475
520,Felix Blohberger,2522,2404,2440
521,Ravi Haria,2522,2422,2422
522,Raja Harshit,2522,2361,2458
523,Andreas Kelires,2522,2438,2438
524,Danyyil Dvirnyy,2521,2456,2526
525,Arman Mikaelyan,2521,2456,2445
526,Amirreza Pour Agha Bala,2521,2360,2335
527,Mihail Nikitenko,2521,2397,2398
528,Dmitry Bocharov,2521,2548,2469
529,Jan Krejci,2521,2479,2416
530,Tomas Polak,2520,2482,2458
531,Erald Dervishi,2520,2537,2486
532,Maxim Dlugy,2520,2554,2602
533,Robin Swinkels,2520,0,2414
534,Justin Wang,2520,2371,0
535,Ibro Saric,2520,2556,2518
536,Hipolito Asis Gargatagli,2520,2517,2557
537,Vladimir Belous,2520,2623,2534
538,Renato Terry,2520,2472,2575
539,Sergei Lobanov,2520,2436,2487
540,Bartlomiej Macieja,2520,2446,2430
541,Leon Mons,2519,0,2492
542,Aleksey Goganov,2519,2506,2450
543,Ahmad Ahmadzada,2519,2414,2364
544,Ante Saric,2519,2536,2547
545,Marcin Dziuba,2519,2468,2478
546,Dambasuren Batsuren,2519,2422,2448
547,Tadeas Kriebel,2519,2428,2437
548,Vitaliy Kiselev,2519,2395,2430
549,Nikolozi Kacharava,2519,2405,2412
550,Alberto David,2518,2617,2527
551,Tomasz Markowski,2518,2468,2493
552,Ulf Andersson,2518,2442,2467
553,Lance Henderson de La Fuente,2517,2363,2421
554,Andre Diamant,2517,2439,2468
555,Arthur Guo,2517,0,0
556,Nikola Djukic,2517,2557,2565
557,Nicolas D Checa,2517,2416,2507
558,Aleksander Mista,2517,2514,2481
559,Robby Kevlishvili,2517,2568,2566
560,Dusko Pavasovic,2517,0,2568
561,Aleksander Delchev,2516,2474,2503
562,Thomas Beerdsen,2516,2462,2553
563,Luka Paichadze,2515,2454,2538
564,Vladislav Nozdrachev,2515,2495,2481
565,Bayarsaikhan Gundavaa,2515,2374,2392
566,Bilel Bellahcene,2515,2524,2559
567,Jan Bernasek,2515,2505,2446
568,Ihor Samunenkov,2515,2429,2473
569,Renato R Quintiliano Pinto,2515,2412,2469
570,Christopher Repka,2514,2428,2411
571,Romain Edouard,2514,2540,2570
572,Pavel Anisimov,2514,2486,2486
573,Michal Olszewski,2514,2456,2422
574,Zurab Sturua,2514,2489,2447
575,Dominik Horvath,2514,2407,2413
576,Kjetil Aleksander Lie,2514,2460,2420
577,Roberto Garcia Pantoja,2513,2492,2548
578,Cem Kaan Gokerkan,2513,2365,2365
579,Victor Mikhalevski,2513,2434,2493
580,Andrey Kvon,2513,2485,2468
581,Igor Novikov,2513,0,0
582,Toivo Keinanen,2513,2457,2524
583,Boris Savchenko,2513,2551,2495
584,Renier Vazquez Igarza,2513,2570,2580
585,Alija Muratovic,2513,2423,0
586,Sune Berg Hansen,2512,2568,0
587,Ediz Gurel,2512,2302,2359
588,Ido Gorshtein,2512,2410,2415
589,Marcin Krzyzanowski,2512,2435,2471
590,Omar Almeida Quintana,2512,2476,2539
591,Raymond Song,2512,2383,2383
592,Yannick Pelletier,2512,2643,0
593,Zoltan Medvegy,2511,2417,2535
594,Praveen Balakrishnan,2511,2410,2410
595,Nana Dzagnidze,2511,2439,2398
596,Mariya Muzychuk,2511,2470,2443
597,Samant Aditya S,2511,2339,2410
598,Ivan Schitco,2511,2430,2430
599,Grigor Grigorov,2510,2521,2512
600,Santiago Avila Pavas,2510,2392,2459
601,Dawit Schengelia,2510,2449,2427
602,Youri Solodovnitchenko,2510,2461,2418
603,Xiu Deshun,2510,2579,2493
604,Justin Tan,2510,2403,2531
605,Pavel Vorontsov,2509,2534,2480
606,Alisher Suleymenov,2509,2461,2326
607,Arjun Kalyan,2509,2393,2424
608,Ioannis Nikolaidis,2509,2535,2513
609,Andrey Sumets,2509,2491,2418
610,Lars Oskar Hauge,2509,2432,2424
611,Sebastian Iermito,2509,2427,2447
612,Zhihang Xu,2509,2426,2404
613,Michael Prusikin,2508,2458,2538
614,Tornike Sanikidse,2508,2509,2429
615,Igor Khenkin,2508,2518,2621
616,Jan Subelj,2508,2430,2505
617,Wan Yunguo,2508,2520,2522
618,Zoran Jovanovic,2507,2558,2570
619,Eugene Perelshteyn,2507,0,0
620,Djurabek Khamrakulov,2507,2482,2535
621,Roman Kezin,2507,2496,2504
622,Tanguy Ringoir,2507,2513,2587
623,Andres Carlos Obregon,2506,2502,2564
624,Isik Can,2506,2374,2374
625,Alexandr Triapishko,2506,2437,2510
626,Julen Luis Arizmendi Martinez,2506,2502,2484
627,Ameet K Ghasi,2506,2496,2555
628,Stelios Halkias,2506,2511,2449
629,Andrei Shchekachev,2505,2453,2445
630,Amirreza Pourramezanali,2505,2404,2346
631,Ruud Janssen,2505,0,2455
632,Guha Mitrabha,2505,2401,2507
633,Arnaud Hauchard,2505,2533,0
634,Anna Muzychuk,2504,2434,2445
635,Emanuel Berg,2504,2570,2502
636,Radoslav Dimitrov,2504,2457,2474
637,Marko Nenezic,2504,2487,2457
638,Tal Baron,2504,2428,2442
639,Ivan Yeletsky,2504,2394,2357
640,Arsen Kukhmazov,2504,2473,2390
641,Aryan Gholami,2504,2403,2403
642,Artem Iljin,2504,2496,2436
643,Arkadiusz Leniart,2503,2418,2395
644,M Pranesh,2503,2391,2457
645,Frode Olav Olsen Urkedal,2503,2489,2418
646,Marcel Kanarek,2503,2400,2389
647,Andrey Orlov,2503,2585,2521
648,Irakli Beradze,2502,2457,2394
649,Volodymyr Vetoshko,2502,2457,2422
650,Pierre Bailet,2502,2469,2520
651,Raja Rithvik R,2502,2387,2395
652,Sergey Ionov,2502,2416,2434
653,P Iniyan,2502,2439,2443
654,Vlad-Cristian Jianu,2502,2510,2511
655,Fabien Libiszewski,2502,2431,2444
656,Nikolas Lubbe,2501,2446,2449
657,Vignesh N R,2501,2386,2415
